6:10,0.000,#DIV/0!,#DIV/0!,#DIV/0!
6:11,0.000,#DIV/0!,#DIV/0!,#DIV/0!
6:12,0.000,#DIV/0!,#DIV/0!,#DIV/0!
6:13,0.000,#DIV/0!,#DIV/0!,#DIV/0!
6:14,0.000,#DIV/0!,#DIV/0!,#DIV/0!
6:15,0.000,#DIV/0!,#DIV/0!,#DIV/0!
6:16,0.000,#DIV/0!,#DIV/0!,#DIV/0!
6:17,0.000,#DIV/0!,#DIV/0!,#DIV/0!
6:18,0.000,#DIV/0!,#DIV/0!,#DIV/0!
6:19,0.000,#DIV/0!,#DIV/0!,#DIV/0!
6:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
6:21,0.000,#DIV/0!,#DIV/0!,#DIV/0!
6:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
6:23,0.000,#DIV/0!,#DIV/0!,#DIV/0!
6:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
6:25,0.000,#DIV/0!,#DIV/0!,#DIV/0!
6:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
6:27,0.000,#DIV/0!,#DIV/0!,#DIV/0!
6:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
6:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
6:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:8,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:9,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:10,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:11,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:12,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:13,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:14,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:15,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:16,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:17,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:18,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:19,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:21,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:23,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:25,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:27,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
7:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
8:9,0.000,#DIV/0!,#DIV/0!,#DIV/0!
8:10,0.000,#DIV/0!,#DIV/0!,#DIV/0!
8:11,0.000,#DIV/0!,#DIV/0!,#DIV/0!
8:12,0.000,#DIV/0!,#DIV/0!,#DIV/0!
8:13,0.000,#DIV/0!,#DIV/0!,#DIV/0!
8:14,0.000,#DIV/0!,#DIV/0!,#DIV/0!
8:15,0.000,#DIV/0!,#DIV/0!,#DIV/0!
8:16,0.000,#DIV/0!,#DIV/0!,#DIV/0!
8:17,0.000,#DIV/0!,#DIV/0!,#DIV/0!
8:18,0.000,#DIV/0!,#DIV/0!,#DIV/0!
8:19,0.000,#DIV/0!,#DIV/0!,#DIV/0!
8:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
8:21,0.000,#DIV/0!,#DIV/0!,#DIV/0!
8:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
8:23,0.000,#DIV/0!,#DIV/0!,#DIV/0!
8:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
8:25,0.000,#DIV/0!,#DIV/0!,#DIV/0!
8:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
8:27,0.000,#DIV/0!,#DIV/0!,#DIV/0!
8:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
8:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
8:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:10,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:11,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:12,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:13,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:14,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:15,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:16,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:17,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:18,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:19,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:21,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:23,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:25,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:27,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
9:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
10:11,0.000,#DIV/0!,#DIV/0!,#DIV/0!
10:12,0.000,#DIV/0!,#DIV/0!,#DIV/0!
10:13,0.000,#DIV/0!,#DIV/0!,#DIV/0!
10:14,0.000,#DIV/0!,#DIV/0!,#DIV/0!
10:15,0.000,#DIV/0!,#DIV/0!,#DIV/0!
10:16,0.000,#DIV/0!,#DIV/0!,#DIV/0!
10:17,0.000,#DIV/0!,#DIV/0!,#DIV/0!
10:18,0.000,#DIV/0!,#DIV/0!,#DIV/0!
10:19,0.000,#DIV/0!,#DIV/0!,#DIV/0!
10:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
10:21,0.000,#DIV/0!,#DIV/0!,#DIV/0!
10:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
10:23,0.000,#DIV/0!,#DIV/0!,#DIV/0!
10:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
10:25,0.000,#DIV/0!,#DIV/0!,#DIV/0!
10:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
10:27,0.000,#DIV/0!,#DIV/0!,#DIV/0!
10:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
10:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
10:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:12,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:13,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:14,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:15,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:16,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:17,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:18,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:19,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:21,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:23,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:25,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:27,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
11:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
12:13,0.000,#DIV/0!,#DIV/0!,#DIV/0!
12:14,0.000,#DIV/0!,#DIV/0!,#DIV/0!
12:15,0.000,#DIV/0!,#DIV/0!,#DIV/0!
12:16,0.000,#DIV/0!,#DIV/0!,#DIV/0!
12:17,0.000,#DIV/0!,#DIV/0!,#DIV/0!
12:18,0.000,#DIV/0!,#DIV/0!,#DIV/0!
12:19,0.000,#DIV/0!,#DIV/0!,#DIV/0!
12:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
12:21,0.000,#DIV/0!,#DIV/0!,#DIV/0!
12:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
12:23,0.000,#DIV/0!,#DIV/0!,#DIV/0!
12:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
12:25,0.000,#DIV/0!,#DIV/0!,#DIV/0!
12:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
12:27,0.000,#DIV/0!,#DIV/0!,#DIV/0!
12:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
12:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
12:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
13:14,0.000,#DIV/0!,#DIV/0!,#DIV/0!
13:15,0.000,#DIV/0!,#DIV/0!,#DIV/0!
13:16,0.000,#DIV/0!,#DIV/0!,#DIV/0!
13:17,0.000,#DIV/0!,#DIV/0!,#DIV/0!
13:18,0.000,#DIV/0!,#DIV/0!,#DIV/0!
13:19,0.000,#DIV/0!,#DIV/0!,#DIV/0!
13:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
13:21,0.000,#DIV/0!,#DIV/0!,#DIV/0!
13:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
13:23,0.000,#DIV/0!,#DIV/0!,#DIV/0!
13:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
13:25,0.000,#DIV/0!,#DIV/0!,#DIV/0!
13:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
13:27,0.000,#DIV/0!,#DIV/0!,#DIV/0!
13:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
13:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
13:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
14:15,0.000,#DIV/0!,#DIV/0!,#DIV/0!
14:16,0.000,#DIV/0!,#DIV/0!,#DIV/0!
14:17,0.000,#DIV/0!,#DIV/0!,#DIV/0!
14:18,0.000,#DIV/0!,#DIV/0!,#DIV/0!
14:19,0.000,#DIV/0!,#DIV/0!,#DIV/0!
14:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
14:21,0.000,#DIV/0!,#DIV/0!,#DIV/0!
14:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
14:23,0.000,#DIV/0!,#DIV/0!,#DIV/0!
14:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
14:25,0.000,#DIV/0!,#DIV/0!,#DIV/0!
14:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
14:27,0.000,#DIV/0!,#DIV/0!,#DIV/0!
14:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
14:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
14:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
15:16,0.000,#DIV/0!,#DIV/0!,#DIV/0!
15:17,0.000,#DIV/0!,#DIV/0!,#DIV/0!
15:18,0.000,#DIV/0!,#DIV/0!,#DIV/0!
15:19,0.000,#DIV/0!,#DIV/0!,#DIV/0!
15:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
15:21,0.000,#DIV/0!,#DIV/0!,#DIV/0!
15:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
15:23,0.000,#DIV/0!,#DIV/0!,#DIV/0!
15:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
15:25,0.000,#DIV/0!,#DIV/0!,#DIV/0!
15:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
15:27,0.000,#DIV/0!,#DIV/0!,#DIV/0!
15:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
15:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
15:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
16:17,0.000,#DIV/0!,#DIV/0!,#DIV/0!
16:18,0.000,#DIV/0!,#DIV/0!,#DIV/0!
16:19,0.000,#DIV/0!,#DIV/0!,#DIV/0!
16:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
16:21,0.000,#DIV/0!,#DIV/0!,#DIV/0!
16:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
16:23,0.000,#DIV/0!,#DIV/0!,#DIV/0!
16:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
16:25,0.000,#DIV/0!,#DIV/0!,#DIV/0!
16:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
16:27,0.000,#DIV/0!,#DIV/0!,#DIV/0!
16:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
16:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
16:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
17:18,0.000,#DIV/0!,#DIV/0!,#DIV/0!
17:19,0.000,#DIV/0!,#DIV/0!,#DIV/0!
17:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
17:21,0.000,#DIV/0!,#DIV/0!,#DIV/0!
17:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
17:23,0.000,#DIV/0!,#DIV/0!,#DIV/0!
17:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
17:25,0.000,#DIV/0!,#DIV/0!,#DIV/0!
17:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
17:27,0.000,#DIV/0!,#DIV/0!,#DIV/0!
17:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
17:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
17:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
18:19,0.000,#DIV/0!,#DIV/0!,#DIV/0!
18:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
18:21,0.000,#DIV/0!,#DIV/0!,#DIV/0!
18:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
18:23,0.000,#DIV/0!,#DIV/0!,#DIV/0!
18:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
18:25,0.000,#DIV/0!,#DIV/0!,#DIV/0!
18:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
18:27,0.000,#DIV/0!,#DIV/0!,#DIV/0!
18:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
18:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
18:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
19:20,0.000,#DIV/0!,#DIV/0!,#DIV/0!
19:21,0.000,#DIV/0!,#DIV/0!,#DIV/0!
19:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
19:23,0.000,#DIV/0!,#DIV/0!,#DIV/0!
19:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
19:25,0.000,#DIV/0!,#DIV/0!,#DIV/0!
19:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
19:27,0.000,#DIV/0!,#DIV/0!,#DIV/0!
19:28,0.000,#DIV/0!,#DIV/0!,#DIV/0!
19:29,0.000,#DIV/0!,#DIV/0!,#DIV/0!
19:30,0.000,#DIV/0!,#DIV/0!,#DIV/0!
20:21,0.000,#DIV/0!,#DIV/0!,#DIV/0!
20:22,0.000,#DIV/0!,#DIV/0!,#DIV/0!
20:23,0.000,#DIV/0!,#DIV/0!,#DIV/0!
20:24,0.000,#DIV/0!,#DIV/0!,#DIV/0!
20:25,0.000,#DIV/0!,#DIV/0!,#DIV/0!
20:26,0.000,#DIV/0!,#DIV/0!,#DIV/0!
20:27,0.000,#DIV/0!,#DIV/0!,#DIV/0!
